[I 2026-05-15 08:32:11,083] Using an existing study with name 'exp210_user_churn_part3_hybrid_optuna_20260515t073925' instead of creating a new one.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.89 seconds.
Done in 50.40 seconds.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.83 seconds.
Done in 50.26 seconds.
Table names:  ['review', 'product', 'customer']
Begin time:  2008-01-01 00:00:00 End time:  2018-09-28 00:00:00
Val time:  2015-10-01 00:00:00 Test time:  2016-01-01 00:00:00
Graph cache profile:  gnn_repr_full_horizon
Entity table:  customer
Loading LLAMA
Freezing LLAMA!
trainable params: 21.76M || all params: 1257.57M || trainable: 1.7302%

  0%|          | 0/32768 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

[Train] Step: 1/32768 | Cycle step: 1/32768 | Train loss: 1.162903:   0%|          | 0/32768 [00:02<?, ?it/s]
[Train] Step: 10/32768 | Cycle step: 10/32768 | Train loss: 0.715606:   0%|          | 9/32768 [00:03<1:35:50,  5.70it/s]
[Train] Step: 10/32768 | Cycle step: 10/32768 | Train loss: 0.715606:   0%|          | 10/32768 [00:03<1:27:19,  6.25it/s]
[Train] Step: 11/32768 | Cycle step: 11/32768 | Train loss: 0.730283:   0%|          | 10/32768 [00:03<1:27:19,  6.25it/s]
[Train] Step: 11/32768 | Cycle step: 11/32768 | Train loss: 0.730283:   0%|          | 11/32768 [00:03<1:21:36,  6.69it/s]
[Train] Step: 12/32768 | Cycle step: 12/32768 | Train loss: 0.720961:   0%|          | 11/32768 [00:03<1:21:36,  6.69it/s]
[Train] Step: 12/32768 | Cycle step: 12/32768 | Train loss: 0.720961:   0%|          | 12/32768 [00:03<1:19:20,  6.88it/s]
[Train] Step: 13/32768 | Cycle step: 13/32768 | Train loss: 0.740064:   0%|          | 12/32768 [00:04<1:19:20,  6.88it/s]
[Train] Step: 13/32768 | Cycle step: 13/32768 | Train loss: 0.740064:   0%|          | 13/32768 [00:04<1:15:25,  7.24it/s]
[Train] Step: 14/32768 | Cycle step: 14/32768 | Train loss: 0.717685:   0%|          | 13/32768 [00:04<1:15:25,  7.24it/s]
[Train] Step: 14/32768 | Cycle step: 14/32768 | Train loss: 0.717685:   0%|          | 14/32768 [00:04<1:14:22,  7.34it/s]
[Train] Step: 15/32768 | Cycle step: 15/32768 | Train loss: 0.701986:   0%|          | 14/32768 [00:04<1:14:22,  7.34it/s]
[Train] Step: 15/32768 | Cycle step: 15/32768 | Train loss: 0.701986:   0%|          | 15/32768 [00:04<1:14:55,  7.29it/s]
[Train] Step: 16/32768 | Cycle step: 16/32768 | Train loss: 0.698695:   0%|          | 15/32768 [00:04<1:14:55,  7.29it/s]
[Train] Step: 16/32768 | Cycle step: 16/32768 | Train loss: 0.698695:   0%|          | 16/32768 [00:04<1:14:14,  7.35it/s]
[Train] Step: 17/32768 | Cycle step: 17/32768 | Train loss: 0.688890:   0%|          | 16/32768 [00:04<1:14:14,  7.35it/s]
[Train] Step: 17/32768 | Cycle step: 17/32768 | Train loss: 0.688890:   0%|          | 17/32768 [00:04<1:12:40,  7.51it/s]
[Train] Step: 18/32768 | Cycle step: 18/32768 | Train loss: 0.697229:   0%|          | 17/32768 [00:04<1:12:40,  7.51it/s]
[Train] Step: 18/32768 | Cycle step: 18/32768 | Train loss: 0.697229:   0%|          | 18/32768 [00:04<1:11:30,  7.63it/s]
[Train] Step: 19/32768 | Cycle step: 19/32768 | Train loss: 0.690269:   0%|          | 18/32768 [00:04<1:11:30,  7.63it/s]
[Train] Step: 19/32768 | Cycle step: 19/32768 | Train loss: 0.690269:   0%|          | 19/32768 [00:04<1:11:24,  7.64it/s]
[Train] Step: 20/32768 | Cycle step: 20/32768 | Train loss: 0.682351:   0%|          | 19/32768 [00:04<1:11:24,  7.64it/s]
[Train] Step: 20/32768 | Cycle step: 20/32768 | Train loss: 0.682351:   0%|          | 20/32768 [00:04<1:10:50,  7.71it/s]
[Train] Step: 21/32768 | Cycle step: 21/32768 | Train loss: 0.689687:   0%|          | 20/32768 [00:05<1:10:50,  7.71it/s]
[Train] Step: 21/32768 | Cycle step: 21/32768 | Train loss: 0.689687:   0%|          | 21/32768 [00:05<1:10:00,  7.80it/s]
[Train] Step: 22/32768 | Cycle step: 22/32768 | Train loss: 0.698149:   0%|          | 21/32768 [00:05<1:10:00,  7.80it/s]
[Train] Step: 22/32768 | Cycle step: 22/32768 | Train loss: 0.698149:   0%|          | 22/32768 [00:05<1:09:48,  7.82it/s]
[Train] Step: 23/32768 | Cycle step: 23/32768 | Train loss: 0.690075:   0%|          | 22/32768 [00:05<1:09:48,  7.82it/s]
[Train] Step: 23/32768 | Cycle step: 23/32768 | Train loss: 0.690075:   0%|          | 23/32768 [00:05<1:10:39,  7.72it/s]
[Train] Step: 24/32768 | Cycle step: 24/32768 | Train loss: 0.700288:   0%|          | 23/32768 [00:05<1:10:39,  7.72it/s]
[Train] Step: 24/32768 | Cycle step: 24/32768 | Train loss: 0.700288:   0%|          | 24/32768 [00:05<1:10:33,  7.74it/s]
[Train] Step: 25/32768 | Cycle step: 25/32768 | Train loss: 0.702828:   0%|          | 24/32768 [00:05<1:10:33,  7.74it/s]
[Train] Step: 25/32768 | Cycle step: 25/32768 | Train loss: 0.702828:   0%|          | 25/32768 [00:05<1:10:45,  7.71it/s]
[Train] Step: 26/32768 | Cycle step: 26/32768 | Train loss: 0.710633:   0%|          | 25/32768 [00:05<1:10:45,  7.71it/s]
[Train] Step: 26/32768 | Cycle step: 26/32768 | Train loss: 0.710633:   0%|          | 26/32768 [00:05<1:10:43,  7.72it/s]
[Train] Step: 27/32768 | Cycle step: 27/32768 | Train loss: 0.717593:   0%|          | 26/32768 [00:05<1:10:43,  7.72it/s]
[Train] Step: 27/32768 | Cycle step: 27/32768 | Train loss: 0.717593:   0%|          | 27/32768 [00:05<1:10:47,  7.71it/s]
[Train] Step: 28/32768 | Cycle step: 28/32768 | Train loss: 0.718499:   0%|          | 27/32768 [00:06<1:10:47,  7.71it/s]
[Train] Step: 28/32768 | Cycle step: 28/32768 | Train loss: 0.718499:   0%|          | 28/32768 [00:06<1:10:01,  7.79it/s]
[Train] Step: 29/32768 | Cycle step: 29/32768 | Train loss: 0.724881:   0%|          | 28/32768 [00:06<1:10:01,  7.79it/s]
[Train] Step: 29/32768 | Cycle step: 29/32768 | Train loss: 0.724881:   0%|          | 29/32768 [00:06<1:10:08,  7.78it/s]
[Train] Step: 30/32768 | Cycle step: 30/32768 | Train loss: 0.722096:   0%|          | 29/32768 [00:06<1:10:08,  7.78it/s]
[Train] Step: 30/32768 | Cycle step: 30/32768 | Train loss: 0.722096:   0%|          | 30/32768 [00:06<1:09:48,  7.82it/s]
[Train] Step: 31/32768 | Cycle step: 31/32768 | Train loss: 0.728310:   0%|          | 30/32768 [00:06<1:09:48,  7.82it/s]
[Train] Step: 31/32768 | Cycle step: 31/32768 | Train loss: 0.728310:   0%|          | 31/32768 [00:06<1:10:28,  7.74it/s]
[Train] Step: 32/32768 | Cycle step: 32/32768 | Train loss: 0.726181:   0%|          | 31/32768 [00:06<1:10:28,  7.74it/s]
[Train] Step: 32/32768 | Cycle step: 32/32768 | Train loss: 0.726181:   0%|          | 32/32768 [00:06<1:10:03,  7.79it/s]
[Train] Step: 33/32768 | Cycle step: 33/32768 | Train loss: 0.727398:   0%|          | 32/32768 [00:06<1:10:03,  7.79it/s]
[Train] Step: 33/32768 | Cycle step: 33/32768 | Train loss: 0.727398:   0%|          | 33/32768 [00:06<1:09:43,  7.83it/s]
[Train] Step: 34/32768 | Cycle step: 34/32768 | Train loss: 0.726801:   0%|          | 33/32768 [00:06<1:09:43,  7.83it/s]
[Train] Step: 34/32768 | Cycle step: 34/32768 | Train loss: 0.726801:   0%|          | 34/32768 [00:06<1:09:23,  7.86it/s]
[Train] Step: 35/32768 | Cycle step: 35/32768 | Train loss: 0.726048:   0%|          | 34/32768 [00:06<1:09:23,  7.86it/s]
[Train] Step: 35/32768 | Cycle step: 35/32768 | Train loss: 0.726048:   0%|          | 35/32768 [00:06<1:09:23,  7.86it/s]
[Train] Step: 36/32768 | Cycle step: 36/32768 | Train loss: 0.722501:   0%|          | 35/32768 [00:07<1:09:23,  7.86it/s]
[Train] Step: 36/32768 | Cycle step: 36/32768 | Train loss: 0.722501:   0%|          | 36/32768 [00:07<1:09:45,  7.82it/s]
[Train] Step: 37/32768 | Cycle step: 37/32768 | Train loss: 0.724727:   0%|          | 36/32768 [00:07<1:09:45,  7.82it/s]
[Train] Step: 37/32768 | Cycle step: 37/32768 | Train loss: 0.724727:   0%|          | 37/32768 [00:07<1:10:29,  7.74it/s]
[Train] Step: 38/32768 | Cycle step: 38/32768 | Train loss: 0.724377:   0%|          | 37/32768 [00:07<1:10:29,  7.74it/s]
[Train] Step: 38/32768 | Cycle step: 38/32768 | Train loss: 0.724377:   0%|          | 38/32768 [00:07<1:09:23,  7.86it/s]
[Train] Step: 39/32768 | Cycle step: 39/32768 | Train loss: 0.720744:   0%|          | 38/32768 [00:07<1:09:23,  7.86it/s]
[Train] Step: 39/32768 | Cycle step: 39/32768 | Train loss: 0.720744:   0%|          | 39/32768 [00:07<1:08:33,  7.96it/s]
[Train] Step: 40/32768 | Cycle step: 40/32768 | Train loss: 0.716618:   0%|          | 39/32768 [00:07<1:08:33,  7.96it/s]
[Train] Step: 40/32768 | Cycle step: 40/32768 | Train loss: 0.716618:   0%|          | 40/32768 [00:07<1:08:06,  8.01it/s]
[Train] Step: 41/32768 | Cycle step: 41/32768 | Train loss: 0.714205:   0%|          | 40/32768 [00:07<1:08:06,  8.01it/s]
[Train] Step: 41/32768 | Cycle step: 41/32768 | Train loss: 0.714205:   0%|          | 41/32768 [00:07<1:09:23,  7.86it/s]
[Train] Step: 42/32768 | Cycle step: 42/32768 | Train loss: 0.709826:   0%|          | 41/32768 [00:07<1:09:23,  7.86it/s]
[Train] Step: 42/32768 | Cycle step: 42/32768 | Train loss: 0.709826:   0%|          | 42/32768 [00:07<1:10:12,  7.77it/s]
[Train] Step: 43/32768 | Cycle step: 43/32768 | Train loss: 0.709475:   0%|          | 42/32768 [00:07<1:10:12,  7.77it/s]
[Train] Step: 43/32768 | Cycle step: 43/32768 | Train loss: 0.709475:   0%|          | 43/32768 [00:07<1:09:02,  7.90it/s]
[Train] Step: 44/32768 | Cycle step: 44/32768 | Train loss: 0.704439:   0%|          | 43/32768 [00:08<1:09:02,  7.90it/s]
[Train] Step: 44/32768 | Cycle step: 44/32768 | Train loss: 0.704439:   0%|          | 44/32768 [00:08<1:08:06,  8.01it/s]
[Train] Step: 45/32768 | Cycle step: 45/32768 | Train loss: 0.708283:   0%|          | 44/32768 [00:08<1:08:06,  8.01it/s]
[Train] Step: 45/32768 | Cycle step: 45/32768 | Train loss: 0.708283:   0%|          | 45/32768 [00:08<1:08:32,  7.96it/s]
[Train] Step: 46/32768 | Cycle step: 46/32768 | Train loss: 0.702860:   0%|          | 45/32768 [00:08<1:08:32,  7.96it/s]
[Train] Step: 46/32768 | Cycle step: 46/32768 | Train loss: 0.702860:   0%|          | 46/32768 [00:08<1:09:06,  7.89it/s]
[Train] Step: 47/32768 | Cycle step: 47/32768 | Train loss: 0.697272:   0%|          | 46/32768 [00:08<1:09:06,  7.89it/s]
[Train] Step: 47/32768 | Cycle step: 47/32768 | Train loss: 0.697272:   0%|          | 47/32768 [00:08<1:08:47,  7.93it/s]
[Train] Step: 48/32768 | Cycle step: 48/32768 | Train loss: 0.701693:   0%|          | 47/32768 [00:08<1:08:47,  7.93it/s]
[Train] Step: 48/32768 | Cycle step: 48/32768 | Train loss: 0.701693:   0%|          | 48/32768 [00:08<1:08:25,  7.97it/s]
[Train] Step: 49/32768 | Cycle step: 49/32768 | Train loss: 0.705834:   0%|          | 48/32768 [00:08<1:08:25,  7.97it/s]
[Train] Step: 49/32768 | Cycle step: 49/32768 | Train loss: 0.705834:   0%|          | 49/32768 [00:08<1:09:08,  7.89it/s]
[Train] Step: 50/32768 | Cycle step: 50/32768 | Train loss: 0.699817:   0%|          | 49/32768 [00:08<1:09:08,  7.89it/s]
[Train] Step: 50/32768 | Cycle step: 50/32768 | Train loss: 0.699817:   0%|          | 50/32768 [00:08<1:08:52,  7.92it/s]
[Train] Step: 51/32768 | Cycle step: 51/32768 | Train loss: 0.699148:   0%|          | 50/32768 [00:08<1:08:52,  7.92it/s]
[Train] Step: 51/32768 | Cycle step: 51/32768 | Train loss: 0.699148:   0%|          | 51/32768 [00:08<1:09:31,  7.84it/s]
[Train] Step: 52/32768 | Cycle step: 52/32768 | Train loss: 0.698218:   0%|          | 51/32768 [00:09<1:09:31,  7.84it/s]
[Train] Step: 52/32768 | Cycle step: 52/32768 | Train loss: 0.698218:   0%|          | 52/32768 [00:09<1:08:47,  7.93it/s]
[Train] Step: 53/32768 | Cycle step: 53/32768 | Train loss: 0.692060:   0%|          | 52/32768 [00:09<1:08:47,  7.93it/s]
[Train] Step: 53/32768 | Cycle step: 53/32768 | Train loss: 0.692060:   0%|          | 53/32768 [00:09<1:09:43,  7.82it/s]
[Train] Step: 54/32768 | Cycle step: 54/32768 | Train loss: 0.691721:   0%|          | 53/32768 [00:09<1:09:43,  7.82it/s]
[Train] Step: 54/32768 | Cycle step: 54/32768 | Train loss: 0.691721:   0%|          | 54/32768 [00:09<1:09:05,  7.89it/s]
[Train] Step: 55/32768 | Cycle step: 55/32768 | Train loss: 0.696140:   0%|          | 54/32768 [00:09<1:09:05,  7.89it/s]
[Train] Step: 55/32768 | Cycle step: 55/32768 | Train loss: 0.696140:   0%|          | 55/32768 [00:09<1:09:21,  7.86it/s]
[Train] Step: 56/32768 | Cycle step: 56/32768 | Train loss: 0.690243:   0%|          | 55/32768 [00:09<1:09:21,  7.86it/s]
[Train] Step: 56/32768 | Cycle step: 56/32768 | Train loss: 0.690243:   0%|          | 56/32768 [00:09<1:09:10,  7.88it/s]
[Train] Step: 57/32768 | Cycle step: 57/32768 | Train loss: 0.688810:   0%|          | 56/32768 [00:09<1:09:10,  7.88it/s]
[Train] Step: 57/32768 | Cycle step: 57/32768 | Train loss: 0.688810:   0%|          | 57/32768 [00:09<1:09:04,  7.89it/s]
[Train] Step: 58/32768 | Cycle step: 58/32768 | Train loss: 0.688060:   0%|          | 57/32768 [00:09<1:09:04,  7.89it/s]
[Train] Step: 58/32768 | Cycle step: 58/32768 | Train loss: 0.688060:   0%|          | 58/32768 [00:09<1:09:08,  7.89it/s]
[Train] Step: 59/32768 | Cycle step: 59/32768 | Train loss: 0.682630:   0%|          | 58/32768 [00:09<1:09:08,  7.89it/s]
[Train] Step: 59/32768 | Cycle step: 59/32768 | Train loss: 0.682630:   0%|          | 59/32768 [00:09<1:09:30,  7.84it/s]
[Train] Step: 60/32768 | Cycle step: 60/32768 | Train loss: 0.677474:   0%|          | 59/32768 [00:10<1:09:30,  7.84it/s]
[Train] Step: 60/32768 | Cycle step: 60/32768 | Train loss: 0.677474:   0%|          | 60/32768 [00:10<1:08:57,  7.90it/s]
[Train] Step: 61/32768 | Cycle step: 61/32768 | Train loss: 0.676750:   0%|          | 60/32768 [00:10<1:08:57,  7.90it/s]
[Train] Step: 61/32768 | Cycle step: 61/32768 | Train loss: 0.676750:   0%|          | 61/32768 [00:10<1:08:13,  7.99it/s]
[Train] Step: 62/32768 | Cycle step: 62/32768 | Train loss: 0.671865:   0%|          | 61/32768 [00:10<1:08:13,  7.99it/s]
[Train] Step: 62/32768 | Cycle step: 62/32768 | Train loss: 0.671865:   0%|          | 62/32768 [00:10<1:07:45,  8.04it/s]
[Train] Step: 63/32768 | Cycle step: 63/32768 | Train loss: 0.666971:   0%|          | 62/32768 [00:10<1:07:45,  8.04it/s]
[Train] Step: 63/32768 | Cycle step: 63/32768 | Train loss: 0.666971:   0%|          | 63/32768 [00:10<1:07:57,  8.02it/s]
[Train] Step: 64/32768 | Cycle step: 64/32768 | Train loss: 0.667314:   0%|          | 63/32768 [00:10<1:07:57,  8.02it/s]
[Train] Step: 64/32768 | Cycle step: 64/32768 | Train loss: 0.667314:   0%|          | 64/32768 [00:10<1:09:01,  7.90it/s]
[Train] Step: 65/32768 | Cycle step: 65/32768 | Train loss: 0.662956:   0%|          | 64/32768 [00:10<1:09:01,  7.90it/s]
[Train] Step: 65/32768 | Cycle step: 65/32768 | Train loss: 0.662956:   0%|          | 65/32768 [00:10<1:09:06,  7.89it/s]
[Train] Step: 66/32768 | Cycle step: 66/32768 | Train loss: 0.667206:   0%|          | 65/32768 [00:10<1:09:06,  7.89it/s]
[Train] Step: 66/32768 | Cycle step: 66/32768 | Train loss: 0.667206:   0%|          | 66/32768 [00:10<1:09:37,  7.83it/s]
[Train] Step: 67/32768 | Cycle step: 67/32768 | Train loss: 0.667386:   0%|          | 66/32768 [00:10<1:09:37,  7.83it/s]
[Train] Step: 67/32768 | Cycle step: 67/32768 | Train loss: 0.667386:   0%|          | 67/32768 [00:10<1:09:43,  7.82it/s]
[Train] Step: 68/32768 | Cycle step: 68/32768 | Train loss: 0.674449:   0%|          | 67/32768 [00:11<1:09:43,  7.82it/s]
[Train] Step: 68/32768 | Cycle step: 68/32768 | Train loss: 0.674449:   0%|          | 68/32768 [00:11<1:08:50,  7.92it/s]
[Train] Step: 69/32768 | Cycle step: 69/32768 | Train loss: 0.674026:   0%|          | 68/32768 [00:11<1:08:50,  7.92it/s]
[Train] Step: 69/32768 | Cycle step: 69/32768 | Train loss: 0.674026:   0%|          | 69/32768 [00:11<1:09:52,  7.80it/s]
[Train] Step: 70/32768 | Cycle step: 70/32768 | Train loss: 0.673017:   0%|          | 69/32768 [00:11<1:09:52,  7.80it/s]
[Train] Step: 70/32768 | Cycle step: 70/32768 | Train loss: 0.673017:   0%|          | 70/32768 [00:11<1:10:09,  7.77it/s]
[Train] Step: 71/32768 | Cycle step: 71/32768 | Train loss: 0.672550:   0%|          | 70/32768 [00:11<1:10:09,  7.77it/s]
[Train] Step: 71/32768 | Cycle step: 71/32768 | Train loss: 0.672550:   0%|          | 71/32768 [00:11<1:09:35,  7.83it/s]
[Train] Step: 72/32768 | Cycle step: 72/32768 | Train loss: 0.677718:   0%|          | 71/32768 [00:11<1:09:35,  7.83it/s]
[Train] Step: 72/32768 | Cycle step: 72/32768 | Train loss: 0.677718:   0%|          | 72/32768 [00:11<1:08:45,  7.93it/s]
[Train] Step: 73/32768 | Cycle step: 73/32768 | Train loss: 0.674952:   0%|          | 72/32768 [00:11<1:08:45,  7.93it/s]
[Train] Step: 73/32768 | Cycle step: 73/32768 | Train loss: 0.674952:   0%|          | 73/32768 [00:11<1:08:30,  7.95it/s]
[Train] Step: 74/32768 | Cycle step: 74/32768 | Train loss: 0.674683:   0%|          | 73/32768 [00:11<1:08:30,  7.95it/s]
[Train] Step: 74/32768 | Cycle step: 74/32768 | Train loss: 0.674683:   0%|          | 74/32768 [00:11<1:08:04,  8.00it/s]
[Train] Step: 75/32768 | Cycle step: 75/32768 | Train loss: 0.677413:   0%|          | 74/32768 [00:11<1:08:04,  8.00it/s]
[Train] Step: 75/32768 | Cycle step: 75/32768 | Train loss: 0.677413:   0%|          | 75/32768 [00:11<1:08:04,  8.00it/s]
[Train] Step: 76/32768 | Cycle step: 76/32768 | Train loss: 0.675108:   0%|          | 75/32768 [00:12<1:08:04,  8.00it/s]
[Train] Step: 76/32768 | Cycle step: 76/32768 | Train loss: 0.675108:   0%|          | 76/32768 [00:12<1:08:13,  7.99it/s]
[Train] Step: 77/32768 | Cycle step: 77/32768 | Train loss: 0.673584:   0%|          | 76/32768 [00:12<1:08:13,  7.99it/s]
[Train] Step: 77/32768 | Cycle step: 77/32768 | Train loss: 0.673584:   0%|          | 77/32768 [00:12<1:08:39,  7.93it/s]
[Train] Step: 78/32768 | Cycle step: 78/32768 | Train loss: 0.671175:   0%|          | 77/32768 [00:12<1:08:39,  7.93it/s]
[Train] Step: 78/32768 | Cycle step: 78/32768 | Train loss: 0.671175:   0%|          | 78/32768 [00:12<1:09:01,  7.89it/s]
[Train] Step: 79/32768 | Cycle step: 79/32768 | Train loss: 0.671048:   0%|          | 78/32768 [00:12<1:09:01,  7.89it/s]
[Train] Step: 79/32768 | Cycle step: 79/32768 | Train loss: 0.671048:   0%|          | 79/32768 [00:12<1:09:45,  7.81it/s]
[Train] Step: 80/32768 | Cycle step: 80/32768 | Train loss: 0.668660:   0%|          | 79/32768 [00:12<1:09:45,  7.81it/s]
[Train] Step: 80/32768 | Cycle step: 80/32768 | Train loss: 0.668660:   0%|          | 80/32768 [00:12<1:09:18,  7.86it/s]
[Train] Step: 81/32768 | Cycle step: 81/32768 | Train loss: 0.665991:   0%|          | 80/32768 [00:12<1:09:18,  7.86it/s]
[Train] Step: 81/32768 | Cycle step: 81/32768 | Train loss: 0.665991:   0%|          | 81/32768 [00:12<1:08:29,  7.95it/s]
[Train] Step: 82/32768 | Cycle step: 82/32768 | Train loss: 0.664922:   0%|          | 81/32768 [00:12<1:08:29,  7.95it/s]
[Train] Step: 82/32768 | Cycle step: 82/32768 | Train loss: 0.664922:   0%|          | 82/32768 [00:12<1:08:55,  7.90it/s]
[Train] Step: 83/32768 | Cycle step: 83/32768 | Train loss: 0.665045:   0%|          | 82/32768 [00:12<1:08:55,  7.90it/s]
[Train] Step: 83/32768 | Cycle step: 83/32768 | Train loss: 0.665045:   0%|          | 83/32768 [00:12<1:09:18,  7.86it/s]
